student_id,gender,study_hours,class_participation,attendance_rate,previous_scores,parental_education,internet_access,passed
S1000,Male,0.4,9,95.4,64.0,Bachelor,No,Yes
S1001,Male,8.0,9,68.8,85.6,High School,No,Yes
S1002,Female,6.7,10,97.1,42.2,High School,Yes,Yes
S1003,Male,7.8,5,59.9,45.3,High School,No,Yes
S1004,Male,7.4,7,79.6,55.1,Master,No,Yes
S1005,Male,6.8,7,91.5,47.0,Master,No,Yes
S1006,Male,1.3,7,62.1,86.4,Master,No,No
S1007,Male,3.9,10,84.9,91.9,Bachelor,No,Yes
S1008,Female,1.7,3,65.1,89.5,Master,Yes,No
S1009,Male,3.2,8,84.2,40.1,Bachelor,No,Yes
S1010,Male,0.5,7,90.3,92.2,High School,No,Yes
S1011,Male,3.0,2,89.8,67.7,Bachelor,No,No
S1012,Male,7.9,10,78.3,43.3,High School,No,Yes
S1013,Male,2.1,1,52.1,71.1,Bachelor,No,No
S1014,Male,6.3,4,76.6,77.4,Master,Yes,Yes
S1015,Male,3.6,8,83.1,69.9,High School,No,Yes
S1016,Female,3.4,10,53.4,66.5,Bachelor,Yes,Yes
S1017,Male,7.7,10,82.4,43.1,Bachelor,Yes,Yes
S1018,Female,8.0,9,50.6,56.0,Master,Yes,Yes
S1019,Female,4.4,5,71.0,47.9,Master,Yes,Yes
S1020,Male,5.7,1,74.5,57.3,Master,No,Yes
S1021,Male,1.2,3,71.7,92.9,Bachelor,Yes,No
S1022,Female,2.4,10,68.1,69.1,Master,No,Yes
S1023,Female,7.7,4,94.6,41.7,Bachelor,Yes,Yes
S1024,Female,4.6,3,73.0,77.8,Master,Yes,Yes
S1025,Male,4.3,3,57.6,88.0,Bachelor,No,Yes
S1026,Male,6.0,2,58.8,82.6,High School,Yes,Yes
S1027,Female,0.5,0,76.1,58.6,Master,No,No
S1028,Male,4.7,0,82.5,40.8,High School,No,No
S1029,Male,4.0,3,80.8,64.5,Bachelor,No,Yes
S1030,Female,6.8,7,96.0,53.5,High School,Yes,Yes
S1031,Male,1.3,9,88.7,90.5,Master,No,Yes
S1032,Female,7.7,1,73.2,46.8,Master,No,Yes
S1033,Female,0.6,7,91.3,96.8,Bachelor,No,Yes
